song,artist,id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
Happy,Pharrell Williams,6NPVjNh8Jhru9xOmyQigds,0.652,0.757,1,-6.819,1,0.153,0.286,0.0,0.0886,0.962,159.911,233305,4
Dark Horse,Katy Perry featuring Juicy J,5jrdCoLpJSvHHorevXBATy,0.646,0.587,6,-6.139,1,0.0528,0.00403,0.0,0.145,0.341,131.932,215672,4
All of Me,John Legend,3U4isOIWM3VvDubwSI3y7a,0.422,0.264,8,-7.064,1,0.0322,0.922,0.0,0.132,0.331,119.93,269560,4
Fancy,Iggy Azalea featuring Charli XCX,3oiMJQAWVaxSubJ7b2VUtX,0.911,0.707,8,-4.136,1,0.0696,0.102,0.0,0.049,0.375,94.964,199938,4
Counting Stars,OneRepublic,6sy3LkhNFjJWlaeSMNwQ62,0.663,0.714,1,-4.944,0,0.038,0.0649,0.0,0.116,0.468,121.99,257840,4
Talk Dirty,Jason Derulo featuring 2 Chainz,6g6A7qNhTfUgOSH7ROOxTD,0.76,0.652,6,-7.321,1,0.232,0.0348,0.0,0.307,0.759,100.315,177685,4
Rude,Magic!,3tCwjWLicbjsMCvXhN0WOE,0.743,0.807,1,-3.78,1,0.0364,0.0435,0.0,0.309,0.899,144.062,224773,4
All About That Bass,Meghan Trainor,0ifSeVGUr7py5GggttDhXw,0.811,0.879,9,-3.724,1,0.0514,0.0476,1.91e-06,0.109,0.962,134.064,188754,4
Problem,Ariana Grande featuring Iggy Azalea,7vS3Y0IKjde7Xg85LWIEdP,0.66,0.805,1,-5.352,0,0.153,0.0192,8.83e-06,0.159,0.625,103.009,193920,4
Stay with Me,Sam Smith,5Db9VIdDsN5yu3Eu7CT0i4,0.479,0.419,0,-6.517,1,0.0389,0.568,0.000217,0.11,0.186,85.014,172724,4
Timber,Pitbull featuring Kesha,3cHyrEgdyYRjgJKSOiOtcS,0.581,0.963,11,-4.087,1,0.0981,0.0295,0.0,0.139,0.788,129.992,204160,4
Pompeii,Bastille,3gbBpTdY8lnQwqxNCcf795,0.681,0.715,9,-6.318,1,0.0388,0.078,0.0,0.275,0.593,127.429,214148,4
Shake It Off,Taylor Swift,5xTtaWoae3wi06K5WfVUUH,0.653,0.799,7,-5.359,1,0.163,0.0577,0.0,0.221,0.945,160.017,219200,4
Am I Wrong,Nico & Vinz,2wqaekenSQZm7hxQOYt8oE,0.725,0.68,8,-5.465,1,0.0306,0.162,2.13e-06,0.158,0.76,119.939,247520,4
Turn Down for What,DJ Snake and Lil Jon,67awxiNHNyjMXhVgsHuIrs,0.818,0.799,1,-4.1,0,0.156,0.00107,0.128,0.057,0.0815,100.014,213733,4
